MntWines,MntFruits,MntMeatProducts,MntFishProducts,MntSweetProducts,MntGoldProds,Group
243.0,101.0,405.0,29.0,40.0,40.0,2
181.0,21.0,69.0,39.0,3.0,96.0,0
151.0,7.0,89.0,0.0,7.0,28.0,1
494.0,92.0,391.0,194.0,11.0,241.0,3
464.0,28.0,873.0,29.0,18.0,37.0,2
5.0,1.0,5.0,10.0,0.0,7.0,1
29.0,0.0,29.0,0.0,5.0,4.0,1
102.0,9.0,49.0,24.0,3.0,12.0,1
604.0,28.0,674.0,91.0,28.0,28.0,2
571.0,12.0,523.0,63.0,60.0,24.0,2
953.0,0.0,71.0,0.0,0.0,174.0,0
63.0,3.0,67.0,8.0,9.0,28.0,1
770.0,29.0,890.0,250.0,27.0,24.0,3
398.0,61.0,265.0,138.0,61.0,53.0,3
741.0,19.0,154.0,50.0,9.0,28.0,2
1478.0,19.0,403.0,0.0,19.0,0.0,2
156.0,29.0,56.0,30.0,32.0,47.0,1
960.0,64.0,464.0,146.0,0.0,16.0,2
38.0,0.0,2.0,0.0,0.0,6.0,1
315.0,26.0,473.0,220.0,12.0,182.0,3
15.0,20.0,25.0,2.0,7.0,26.0,1
19.0,6.0,20.0,0.0,5.0,12.0,1
812.0,99.0,431.0,237.0,149.0,33.0,3
73.0,28.0,217.0,10.0,24.0,115.0,0
372.0,23.0,384.0,250.0,12.0,108.0,3
871.0,111.0,704.0,145.0,55.0,166.0,3
375.0,152.0,335.0,93.0,91.0,81.0,3
760.0,80.0,466.0,17.0,13.0,80.0,2
471.0,0.0,510.0,99.0,21.0,12.0,2
31.0,9.0,27.0,16.0,9.0,33.0,1
819.0,0.0,72.0,12.0,0.0,63.0,2
1.0,4.0,3.0,8.0,9.0,7.0,1
203.0,35.0,305.0,46.0,17.0,227.0,0
26.0,0.0,15.0,2.0,1.0,2.0,1
354.0,21.0,311.0,167.0,75.0,32.0,3
1253.0,0.0,447.0,23.0,71.0,35.0,2
371.0,17.0,238.0,23.0,24.0,106.0,0
588.0,7.0,76.0,110.0,15.0,15.0,2
480.0,86.0,249.0,75.0,86.0,144.0,3
517.0,12.0,54.0,16.0,6.0,120.0,0
267.0,98.0,606.0,48.0,70.0,98.0,3
1111.0,24.0,790.0,160.0,45.0,172.0,3
7.0,7.0,14.0,7.0,16.0,15.0,1
1166.0,0.0,48.0,0.0,0.0,36.0,2
261.0,42.0,144.0,55.0,48.0,133.0,0
135.0,25.0,51.0,23.0,25.0,46.0,1
6.0,2.0,18.0,2.0,8.0,14.0,1
711.0,28.0,142.0,49.0,18.0,47.0,2
11.0,0.0,13.0,2.0,4.0,11.0,1
42.0,0.0,17.0,0.0,0.0,18.0,1
79.0,7.0,58.0,6.0,3.0,18.0,1
20.0,6.0,43.0,19.0,5.0,38.0,1
30.0,0.0,8.0,2.0,0.0,14.0,1
20.0,2.0,23.0,3.0,1.0,4.0,1
115.0,27.0,44.0,4.0,146.0,139.0,0
263.0,5.0,233.0,69.0,41.0,83.0,0
69.0,2.0,15.0,2.0,2.0,6.0,1
267.0,3.0,30.0,4.0,0.0,57.0,1
561.0,85.0,171.0,25.0,123.0,114.0,3
492.0,0.0,37.0,7.0,0.0,42.0,1
14.0,7.0,9.0,6.0,16.0,12.0,1
80.0,4.0,46.0,0.0,17.0,2.0,1
97.0,12.0,84.0,13.0,10.0,15.0,1
197.0,107.0,227.0,7.0,59.0,131.0,0
693.0,21.0,925.0,31.0,24.0,84.0,2
43.0,2.0,27.0,0.0,9.0,12.0,1
14.0,0.0,2.0,0.0,0.0,7.0,1
186.0,36.0,234.0,86.0,72.0,48.0,2
434.0,137.0,400.0,45.0,137.0,45.0,3
59.0,0.0,11.0,4.0,2.0,5.0,1
16.0,5.0,30.0,8.0,7.0,26.0,1
230.0,35.0,75.0,63.0,57.0,31.0,1
829.0,138.0,430.0,60.0,92.0,15.0,3
318.0,8.0,407.0,150.0,35.0,8.0,2
1206.0,55.0,445.0,168.0,18.0,18.0,2
292.0,3.0,77.0,10.0,3.0,26.0,1
30.0,9.0,12.0,2.0,11.0,30.0,1
729.0,17.0,133.0,11.0,0.0,195.0,0
12.0,1.0,3.0,0.0,0.0,7.0,1
2.0,1.0,1.0,1.0,0.0,1.0,1
22.0,3.0,18.0,0.0,0.0,11.0,1
587.0,43.0,337.0,42.0,87.0,54.0,2
674.0,168.0,108.0,192.0,42.0,231.0,3
284.0,3.0,84.0,4.0,7.0,23.0,1
1023.0,93.0,651.0,49.0,55.0,37.0,2
1394.0,22.0,708.0,89.0,91.0,182.0,3
311.0,26.0,640.0,180.0,37.0,121.0,3
27.0,0.0,12.0,0.0,1.0,5.0,1
1296.0,17.0,311.0,45.0,69.0,51.0,2
3.0,6.0,7.0,0.0,0.0,3.0,1
393.0,5.0,136.0,7.0,5.0,27.0,1
218.0,63.0,282.0,137.0,35.0,70.0,3
66.0,0.0,16.0,0.0,6.0,20.0,1
4.0,2.0,11.0,2.0,0.0,4.0,1
795.0,0.0,545.0,95.0,58.0,0.0,2
15.0,10.0,19.0,8.0,17.0,20.0,1
384.0,25.0,292.0,130.0,41.0,64.0,2
244.0,8.0,32.0,7.0,2.0,50.0,1
158.0,19.0,288.0,25.0,0.0,38.0,1
1285.0,21.0,449.0,106.0,20.0,20.0,2
349.0,16.0,144.0,28.0,5.0,182.0,0
4.0,12.0,11.0,3.0,13.0,15.0,1
223.0,2.0,31.0,0.0,2.0,39.0,1
157.0,43.0,127.0,68.0,56.0,37.0,1
397.0,46.0,288.0,20.0,38.0,70.0,2
901.0,31.0,345.0,75.0,31.0,191.0,0
14.0,3.0,21.0,2.0,1.0,28.0,1
10.0,0.0,3.0,0.0,0.0,4.0,1
1230.0,0.0,396.0,232.0,178.0,158.0,3
81.0,1.0,31.0,2.0,1.0,0.0,1
154.0,20.0,66.0,0.0,12.0,27.0,1
63.0,0.0,21.0,7.0,0.0,12.0,1
30.0,0.0,11.0,0.0,0.0,3.0,1
90.0,67.0,165.0,30.0,43.0,11.0,1
635.0,114.0,254.0,132.0,152.0,76.0,3
127.0,4.0,73.0,15.0,6.0,11.0,1
13.0,3.0,6.0,6.0,5.0,6.0,1
18.0,42.0,24.0,15.0,20.0,18.0,1
45.0,2.0,26.0,4.0,1.0,1.0,1
38.0,1.0,24.0,0.0,0.0,0.0,1
986.0,36.0,168.0,16.0,0.0,108.0,0
61.0,0.0,3.0,0.0,0.0,7.0,1
4.0,9.0,16.0,17.0,0.0,12.0,1
201.0,53.0,172.0,116.0,77.0,83.0,3
19.0,8.0,29.0,0.0,12.0,26.0,1
4.0,8.0,11.0,19.0,12.0,26.0,1
18.0,0.0,2.0,0.0,0.0,2.0,1
806.0,80.0,161.0,120.0,11.0,33.0,2
380.0,98.0,733.0,110.0,112.0,28.0,3
576.0,172.0,961.0,125.0,115.0,19.0,3
458.0,81.0,356.0,106.0,50.0,40.0,3
5.0,10.0,13.0,3.0,8.0,16.0,1
350.0,60.0,568.0,110.0,133.0,145.0,3
39.0,33.0,130.0,41.0,26.0,44.0,1
26.0,1.0,16.0,2.0,2.0,15.0,1
68.0,0.0,16.0,0.0,0.0,8.0,1
45.0,3.0,9.0,4.0,4.0,7.0,1
359.0,0.0,134.0,13.0,26.0,123.0,0
403.0,24.0,29.0,6.0,24.0,218.0,0
34.0,1.0,14.0,0.0,0.0,5.0,1
73.0,18.0,66.0,7.0,12.0,2.0,1
292.0,30.0,415.0,63.0,33.0,200.0,0
14.0,0.0,16.0,0.0,0.0,6.0,1
80.0,1.0,37.0,0.0,1.0,3.0,1
30.0,11.0,33.0,13.0,6.0,29.0,1
463.0,96.0,333.0,168.0,53.0,10.0,3
75.0,12.0,141.0,43.0,39.0,187.0,0
538.0,13.0,91.0,17.0,6.0,26.0,1
635.0,114.0,254.0,132.0,152.0,76.0,3
8.0,0.0,3.0,0.0,0.0,1.0,1
1315.0,22.0,780.0,145.0,0.0,178.0,2
4.0,2.0,12.0,7.0,5.0,26.0,1
12.0,0.0,13.0,2.0,0.0,10.0,1
347.0,44.0,534.0,17.0,0.0,26.0,2
192.0,5.0,53.0,0.0,5.0,15.0,1
241.0,0.0,12.0,0.0,0.0,25.0,1
631.0,28.0,491.0,30.0,14.0,56.0,2
336.0,28.0,282.0,184.0,54.0,54.0,3
1099.0,0.0,45.0,0.0,0.0,34.0,2
743.0,19.0,181.0,12.0,0.0,200.0,0
124.0,83.0,267.0,85.0,59.0,35.0,3
15.0,0.0,8.0,4.0,2.0,20.0,1
397.0,19.0,69.0,12.0,0.0,9.0,1
10.0,4.0,4.0,3.0,3.0,14.0,1
530.0,117.0,678.0,134.0,44.0,147.0,3
1215.0,33.0,249.0,64.0,116.0,149.0,3
3.0,2.0,7.0,0.0,4.0,2.0,1
444.0,44.0,382.0,11.0,8.0,17.0,2
26.0,0.0,15.0,2.0,1.0,2.0,1
736.0,114.0,279.0,82.0,76.0,190.0,3
473.0,21.0,176.0,19.0,21.0,56.0,2
32.0,0.0,5.0,2.0,0.0,8.0,1
288.0,10.0,30.0,4.0,10.0,125.0,0
1050.0,178.0,555.0,77.0,138.0,118.0,3
1001.0,44.0,107.0,58.0,44.0,44.0,2
9.0,1.0,7.0,0.0,3.0,2.0,1
234.0,14.0,77.0,19.0,10.0,42.0,1
7.0,2.0,6.0,2.0,0.0,3.0,1
251.0,108.0,334.0,65.0,92.0,117.0,3
172.0,10.0,125.0,21.0,13.0,16.0,1
565.0,42.0,548.0,64.0,83.0,99.0,3
5.0,0.0,8.0,2.0,0.0,0.0,1
918.0,57.0,842.0,99.0,38.0,133.0,3
652.0,8.0,158.0,21.0,0.0,142.0,0
4.0,1.0,7.0,2.0,1.0,2.0,1
152.0,27.0,103.0,106.0,54.0,81.0,0
8.0,0.0,9.0,2.0,1.0,3.0,1
336.0,130.0,411.0,240.0,32.0,43.0,3
938.0,19.0,843.0,25.0,95.0,38.0,2
68.0,8.0,18.0,19.0,8.0,12.0,1
227.0,23.0,389.0,42.0,21.0,75.0,2
38.0,4.0,22.0,3.0,3.0,3.0,1
105.0,0.0,9.0,2.0,1.0,4.0,1
162.0,50.0,100.0,55.0,30.0,27.0,1
574.0,8.0,216.0,21.0,16.0,33.0,2
160.0,80.0,369.0,67.0,39.0,41.0,2
6.0,0.0,5.0,0.0,0.0,1.0,1
614.0,35.0,160.0,58.0,35.0,35.0,2
897.0,161.0,430.0,186.0,161.0,27.0,3
70.0,54.0,109.0,80.0,9.0,45.0,1
120.0,19.0,206.0,25.0,19.0,54.0,1
211.0,2.0,30.0,7.0,7.0,10.0,1
11.0,0.0,16.0,7.0,6.0,21.0,1
760.0,53.0,400.0,17.0,93.0,0.0,2
53.0,0.0,8.0,0.0,0.0,2.0,1
7.0,4.0,13.0,15.0,8.0,17.0,1
391.0,32.0,70.0,21.0,32.0,16.0,1
199.0,9.0,57.0,20.0,21.0,6.0,1
516.0,56.0,449.0,86.0,33.0,16.0,2
709.0,45.0,115.0,30.0,160.0,45.0,3
12.0,0.0,4.0,0.0,0.0,0.0,1
1000.0,19.0,711.0,125.0,115.0,38.0,3
19.0,3.0,18.0,3.0,1.0,0.0,1
1224.0,28.0,140.0,0.0,14.0,168.0,0
16.0,2.0,18.0,3.0,0.0,24.0,1
88.0,39.0,54.0,64.0,28.0,153.0,0
2.0,23.0,11.0,8.0,6.0,46.0,1
508.0,11.0,59.0,23.0,5.0,29.0,1
381.0,28.0,215.0,84.0,28.0,21.0,2
74.0,0.0,42.0,2.0,1.0,6.0,1
146.0,0.0,93.0,7.0,13.0,73.0,1
23.0,17.0,23.0,43.0,20.0,9.0,1
110.0,5.0,137.0,26.0,23.0,29.0,1
165.0,3.0,147.0,4.0,24.0,41.0,1
957.0,47.0,494.0,82.0,47.0,95.0,2
41.0,0.0,17.0,3.0,1.0,16.0,1
1.0,3.0,4.0,2.0,3.0,11.0,1
176.0,29.0,818.0,0.0,33.0,112.0,0
815.0,8.0,53.0,11.0,0.0,70.0,2
6.0,1.0,2.0,2.0,0.0,4.0,1
8.0,4.0,20.0,6.0,3.0,16.0,1
717.0,42.0,864.0,219.0,30.0,84.0,3
1067.0,138.0,750.0,0.0,19.0,39.0,2
166.0,5.0,107.0,11.0,8.0,29.0,1
29.0,4.0,34.0,2.0,4.0,4.0,1
714.0,76.0,395.0,116.0,0.0,12.0,2
8.0,4.0,10.0,2.0,2.0,4.0,1
229.0,5.0,56.0,3.0,2.0,20.0,1
320.0,48.0,133.0,39.0,72.0,48.0,2
23.0,0.0,26.0,7.0,15.0,3.0,1
1.0,5.0,8.0,4.0,8.0,20.0,1
56.0,0.0,12.0,0.0,0.0,18.0,1
508.0,124.0,249.0,50.0,38.0,134.0,0
29.0,0.0,25.0,2.0,2.0,3.0,1
46.0,7.0,59.0,2.0,4.0,27.0,1
454.0,0.0,171.0,8.0,19.0,32.0,1
350.0,3.0,39.0,0.0,0.0,19.0,1
10.0,0.0,8.0,0.0,0.0,9.0,1
735.0,40.0,183.0,52.0,20.0,30.0,2
897.0,126.0,196.0,91.0,112.0,37.0,3
5.0,2.0,3.0,3.0,0.0,5.0,1
777.0,35.0,731.0,39.0,137.0,114.0,3
162.0,6.0,37.0,6.0,13.0,13.0,1
35.0,0.0,11.0,0.0,0.0,2.0,1
342.0,9.0,112.0,19.0,14.0,19.0,1
258.0,105.0,239.0,237.0,172.0,9.0,3
658.0,80.0,483.0,123.0,13.0,13.0,2
356.0,80.0,329.0,138.0,17.0,106.0,3
213.0,5.0,28.0,7.0,7.0,41.0,1
454.0,0.0,171.0,8.0,19.0,32.0,1
457.0,4.0,29.0,0.0,0.0,9.0,1
241.0,45.0,604.0,34.0,26.0,54.0,2
210.0,0.0,6.0,0.0,0.0,2.0,1
441.0,35.0,83.0,7.0,29.0,11.0,1
19.0,13.0,18.0,10.0,7.0,8.0,1
28.0,9.0,37.0,12.0,7.0,13.0,1
476.0,75.0,162.0,29.0,151.0,97.0,3
364.0,40.0,425.0,158.0,60.0,50.0,3
0.0,0.0,2.0,3.0,3.0,8.0,1
0.0,6.0,3.0,7.0,6.0,12.0,1
863.0,83.0,547.0,86.0,99.0,33.0,3
349.0,7.0,35.0,0.0,0.0,47.0,1
5.0,23.0,15.0,0.0,18.0,14.0,1
184.0,2.0,19.0,8.0,8.0,4.0,1
8.0,0.0,8.0,0.0,0.0,2.0,1
277.0,21.0,64.0,62.0,21.0,25.0,1
44.0,5.0,19.0,0.0,4.0,19.0,1
1156.0,120.0,915.0,94.0,144.0,96.0,3
373.0,14.0,83.0,6.0,9.0,19.0,1
134.0,8.0,76.0,6.0,0.0,11.0,1
1148.0,0.0,60.0,0.0,0.0,24.0,2
6.0,12.0,3.0,21.0,6.0,40.0,1
4.0,1.0,11.0,0.0,0.0,1.0,1
5.0,4.0,8.0,2.0,0.0,5.0,1
24.0,2.0,20.0,2.0,2.0,10.0,1
899.0,0.0,101.0,0.0,0.0,20.0,2
108.0,1.0,28.0,13.0,1.0,4.0,1
27.0,2.0,7.0,0.0,2.0,13.0,1
816.0,66.0,549.0,216.0,66.0,99.0,3
1298.0,0.0,70.0,37.0,14.0,42.0,2
10.0,0.0,11.0,17.0,29.0,29.0,1
87.0,13.0,34.0,10.0,6.0,10.0,1
57.0,2.0,51.0,4.0,2.0,23.0,1
635.0,15.0,100.0,20.0,7.0,131.0,0
43.0,12.0,23.0,29.0,15.0,61.0,1
964.0,34.0,137.0,15.0,0.0,11.0,2
572.0,8.0,259.0,34.0,35.0,80.0,2
341.0,142.0,113.0,259.0,151.0,66.0,3
63.0,6.0,57.0,13.0,13.0,22.0,1
221.0,104.0,169.0,102.0,78.0,84.0,3
140.0,3.0,29.0,4.0,5.0,14.0,1
1.0,2.0,8.0,4.0,3.0,13.0,1
291.0,10.0,689.0,84.0,10.0,0.0,2
544.0,13.0,85.0,8.0,6.0,29.0,1
684.0,100.0,801.0,21.0,66.0,0.0,2
1.0,12.0,9.0,0.0,14.0,7.0,1
35.0,0.0,4.0,0.0,0.0,10.0,1
87.0,3.0,25.0,3.0,2.0,13.0,1
309.0,3.0,24.0,4.0,3.0,20.0,1
172.0,73.0,93.0,95.0,78.0,34.0,3
625.0,38.0,242.0,50.0,34.0,76.0,2
972.0,59.0,913.0,25.0,19.0,59.0,2
157.0,6.0,39.0,6.0,13.0,75.0,1
48.0,9.0,45.0,3.0,15.0,20.0,1
279.0,83.0,88.0,32.0,14.0,34.0,1
132.0,0.0,16.0,0.0,0.0,4.0,1
919.0,0.0,505.0,99.0,30.0,45.0,2
62.0,0.0,22.0,3.0,1.0,26.0,1
1.0,45.0,3.0,4.0,6.0,42.0,1
2.0,6.0,4.0,3.0,1.0,9.0,1
408.0,61.0,109.0,48.0,122.0,41.0,3
51.0,1.0,7.0,2.0,1.0,25.0,1
62.0,1.0,16.0,3.0,2.0,6.0,1
952.0,12.0,180.0,47.0,12.0,12.0,2
618.0,15.0,106.0,20.0,7.0,45.0,2
11.0,7.0,12.0,2.0,2.0,27.0,1
318.0,3.0,17.0,4.0,7.0,56.0,1
56.0,0.0,14.0,0.0,0.0,2.0,1
110.0,5.0,59.0,7.0,1.0,7.0,1
23.0,0.0,11.0,2.0,1.0,3.0,1
27.0,5.0,8.0,8.0,3.0,12.0,1
18.0,3.0,19.0,3.0,3.0,6.0,1
18.0,0.0,9.0,0.0,1.0,11.0,1
303.0,0.0,280.0,60.0,147.0,15.0,2
97.0,1.0,19.0,2.0,0.0,11.0,1
997.0,15.0,414.0,99.0,30.0,76.0,2
5.0,4.0,13.0,8.0,0.0,4.0,1
95.0,11.0,35.0,0.0,4.0,7.0,1
1.0,6.0,2.0,3.0,6.0,3.0,1
46.0,1.0,12.0,3.0,0.0,9.0,1
411.0,106.0,147.0,54.0,115.0,66.0,3
244.0,51.0,270.0,101.0,0.0,45.0,2
152.0,9.0,121.0,12.0,12.0,45.0,1
1.0,1.0,3.0,1.0,1.0,1.0,1
10.0,17.0,18.0,8.0,26.0,40.0,1
12.0,0.0,5.0,0.0,0.0,4.0,1
5.0,0.0,4.0,0.0,0.0,1.0,1
790.0,19.0,133.0,12.0,0.0,19.0,2
882.0,29.0,514.0,38.0,29.0,44.0,2
615.0,28.0,259.0,12.0,48.0,30.0,2
1004.0,59.0,265.0,115.0,59.0,27.0,2
133.0,27.0,421.0,13.0,195.0,71.0,3
595.0,23.0,123.0,10.0,23.0,154.0,0
293.0,0.0,87.0,4.0,11.0,23.0,1
313.0,15.0,47.0,20.0,0.0,192.0,0
151.0,81.0,86.0,168.0,91.0,64.0,3
15.0,0.0,2.0,0.0,0.0,6.0,1
736.0,63.0,946.0,219.0,189.0,126.0,3
15.0,0.0,8.0,4.0,2.0,20.0,1
982.0,17.0,672.0,23.0,34.0,51.0,2
1142.0,51.0,415.0,90.0,69.0,37.0,2
28.0,0.0,11.0,0.0,0.0,9.0,1
46.0,0.0,12.0,0.0,2.0,23.0,1
897.0,161.0,430.0,186.0,161.0,27.0,3
489.0,6.0,152.0,8.0,6.0,132.0,0
25.0,4.0,9.0,6.0,8.0,32.0,1
145.0,1.0,33.0,2.0,1.0,1.0,1
630.0,26.0,611.0,44.0,18.0,54.0,2
760.0,38.0,104.0,50.0,9.0,38.0,2
420.0,15.0,186.0,151.0,38.0,15.0,2
125.0,17.0,52.0,3.0,19.0,30.0,1
464.0,5.0,64.0,7.0,0.0,70.0,1
6.0,6.0,29.0,12.0,15.0,8.0,1
1090.0,12.0,96.0,16.0,12.0,60.0,2
3.0,2.0,11.0,2.0,2.0,10.0,1
24.0,0.0,27.0,8.0,30.0,10.0,1
737.0,21.0,106.0,55.0,63.0,210.0,0
254.0,6.0,71.0,4.0,0.0,27.0,1
817.0,185.0,687.0,145.0,55.0,241.0,3
620.0,54.0,239.0,99.0,98.0,119.0,3
13.0,4.0,20.0,0.0,0.0,1.0,1
113.0,61.0,204.0,34.0,26.0,47.0,1
7.0,23.0,78.0,133.0,49.0,144.0,0
16.0,2.0,18.0,2.0,1.0,5.0,1
462.0,0.0,24.0,6.0,0.0,4.0,1
22.0,2.0,10.0,6.0,4.0,34.0,1
968.0,147.0,842.0,137.0,42.0,210.0,3
283.0,112.0,151.0,51.0,72.0,125.0,3
1.0,2.0,5.0,6.0,0.0,3.0,1
14.0,1.0,7.0,2.0,1.0,1.0,1
30.0,5.0,24.0,6.0,3.0,8.0,1
4.0,0.0,5.0,0.0,1.0,5.0,1
52.0,0.0,9.0,0.0,0.0,1.0,1
62.0,1.0,57.0,19.0,11.0,48.0,1
20.0,2.0,14.0,3.0,0.0,10.0,1
545.0,7.0,114.0,37.0,21.0,78.0,0
558.0,79.0,622.0,207.0,175.0,95.0,3
6.0,5.0,4.0,13.0,4.0,25.0,1
39.0,1.0,9.0,2.0,0.0,8.0,1
1111.0,24.0,790.0,160.0,45.0,172.0,3
4.0,6.0,8.0,6.0,3.0,10.0,1
183.0,5.0,65.0,3.0,5.0,49.0,1
546.0,72.0,376.0,94.0,145.0,72.0,3
606.0,7.0,155.0,10.0,0.0,54.0,2
266.0,6.0,51.0,8.0,6.0,64.0,1
1142.0,29.0,249.0,38.0,29.0,14.0,2
1074.0,0.0,69.0,0.0,0.0,46.0,2
771.0,51.0,154.0,54.0,10.0,154.0,0
371.0,32.0,189.0,0.0,58.0,6.0,1
556.0,14.0,717.0,210.0,0.0,43.0,2
202.0,5.0,74.0,11.0,5.0,14.0,1
209.0,162.0,209.0,41.0,162.0,37.0,3
35.0,40.0,111.0,36.0,40.0,12.0,1
37.0,0.0,17.0,0.0,0.0,3.0,1
171.0,45.0,73.0,59.0,10.0,90.0,0
12.0,2.0,20.0,3.0,2.0,5.0,1
44.0,4.0,21.0,6.0,0.0,27.0,1
20.0,2.0,9.0,4.0,6.0,20.0,1
779.0,86.0,537.0,34.0,69.0,138.0,3
170.0,6.0,97.0,24.0,12.0,88.0,1
491.0,48.0,231.0,112.0,105.0,134.0,3
173.0,8.0,107.0,7.0,2.0,176.0,0
7.0,10.0,13.0,16.0,0.0,4.0,1
1205.0,0.0,235.0,19.0,14.0,205.0,0
10.0,7.0,25.0,6.0,3.0,7.0,1
97.0,4.0,44.0,6.0,1.0,18.0,1
67.0,11.0,26.0,4.0,3.0,262.0,0
345.0,53.0,528.0,98.0,75.0,97.0,3
6.0,5.0,17.0,3.0,24.0,46.0,1
73.0,57.0,100.0,71.0,15.0,0.0,1
711.0,36.0,217.0,172.0,96.0,168.0,3
774.0,70.0,118.0,182.0,187.0,93.0,3
163.0,0.0,480.0,0.0,126.0,75.0,2
82.0,33.0,54.0,71.0,30.0,41.0,1
358.0,108.0,413.0,141.0,97.0,32.0,3
66.0,2.0,40.0,4.0,3.0,14.0,1
13.0,6.0,7.0,0.0,3.0,3.0,1
139.0,13.0,78.0,20.0,13.0,36.0,1
