MntWines,MntFruits,MntMeatProducts,MntFishProducts,MntSweetProducts,MntGoldProds,Group
274.0,0.0,21.0,4.0,6.0,15.0,1
262.0,6.0,61.0,0.0,10.0,102.0,0
1099.0,0.0,45.0,0.0,0.0,34.0,2
32.0,0.0,8.0,23.0,4.0,18.0,1
2.0,4.0,2.0,0.0,11.0,5.0,1
6.0,10.0,21.0,19.0,14.0,42.0,1
6.0,7.0,4.0,3.0,4.0,6.0,1
135.0,46.0,92.0,65.0,61.0,11.0,1
641.0,7.0,84.0,0.0,30.0,38.0,2
714.0,76.0,395.0,116.0,0.0,12.0,2
794.0,73.0,573.0,0.0,29.0,14.0,2
420.0,0.0,452.0,182.0,64.0,140.0,3
1.0,2.0,7.0,4.0,3.0,11.0,1
86.0,12.0,75.0,33.0,15.0,6.0,1
823.0,25.0,459.0,124.0,29.0,95.0,2
231.0,161.0,215.0,171.0,30.0,53.0,3
8.0,15.0,27.0,0.0,20.0,33.0,1
182.0,17.0,259.0,77.0,70.0,29.0,2
557.0,129.0,984.0,193.0,37.0,18.0,3
79.0,1.0,31.0,4.0,4.0,12.0,1
368.0,24.0,68.0,38.0,0.0,88.0,0
6.0,4.0,14.0,8.0,8.0,22.0,1
160.0,15.0,196.0,15.0,11.0,50.0,1
488.0,21.0,238.0,56.0,108.0,28.0,2
691.0,7.0,69.0,0.0,7.0,23.0,1
543.0,10.0,205.0,160.0,143.0,82.0,3
254.0,7.0,108.0,20.0,0.0,26.0,1
5.0,4.0,10.0,2.0,2.0,7.0,1
112.0,19.0,21.0,16.0,14.0,5.0,1
134.0,11.0,59.0,15.0,2.0,30.0,1
143.0,6.0,52.0,11.0,8.0,17.0,1
51.0,4.0,24.0,4.0,7.0,1.0,1
27.0,0.0,5.0,0.0,0.0,3.0,1
459.0,0.0,24.0,6.0,0.0,4.0,1
689.0,8.0,167.0,11.0,8.0,88.0,0
283.0,10.0,38.0,0.0,13.0,27.0,1
347.0,0.0,35.0,4.0,3.0,7.0,1
5.0,13.0,14.0,0.0,5.0,31.0,1
280.0,0.0,18.0,0.0,0.0,24.0,1
95.0,14.0,64.0,2.0,9.0,38.0,1
84.0,10.0,34.0,11.0,10.0,28.0,1
18.0,3.0,17.0,3.0,0.0,4.0,1
992.0,24.0,694.0,51.0,19.0,119.0,2
9.0,1.0,7.0,0.0,3.0,2.0,1
19.0,1.0,17.0,2.0,0.0,2.0,1
709.0,93.0,374.0,104.0,80.0,80.0,3
158.0,0.0,76.0,13.0,7.0,71.0,1
10.0,14.0,29.0,4.0,2.0,36.0,1
25.0,1.0,13.0,0.0,0.0,3.0,1
8.0,4.0,12.0,15.0,4.0,29.0,1
14.0,0.0,6.0,0.0,0.0,0.0,1
622.0,7.0,115.0,30.0,0.0,15.0,1
25.0,3.0,16.0,8.0,5.0,2.0,1
635.0,15.0,100.0,20.0,7.0,131.0,0
642.0,14.0,49.0,0.0,7.0,57.0,1
97.0,1.0,41.0,6.0,2.0,41.0,1
513.0,7.0,133.0,46.0,14.0,14.0,1
88.0,3.0,21.0,4.0,1.0,29.0,1
172.0,12.0,112.0,8.0,0.0,15.0,1
329.0,35.0,222.0,130.0,35.0,43.0,2
296.0,13.0,104.0,11.0,13.0,17.0,1
100.0,2.0,16.0,2.0,1.0,31.0,1
422.0,7.0,238.0,69.0,46.0,15.0,2
1218.0,16.0,272.0,104.0,0.0,80.0,2
5.0,1.0,7.0,2.0,1.0,4.0,1
507.0,93.0,520.0,242.0,40.0,26.0,3
52.0,12.0,50.0,4.0,36.0,55.0,1
191.0,56.0,139.0,51.0,8.0,100.0,0
2.0,23.0,11.0,8.0,6.0,46.0,1
68.0,28.0,39.0,16.0,30.0,41.0,1
20.0,4.0,10.0,6.0,4.0,17.0,1
20.0,3.0,16.0,0.0,4.0,1.0,1
7.0,0.0,1.0,0.0,0.0,0.0,1
279.0,172.0,74.0,38.0,8.0,246.0,0
977.0,12.0,253.0,16.0,12.0,101.0,2
30.0,1.0,8.0,0.0,0.0,3.0,1
6.0,1.0,7.0,23.0,4.0,19.0,1
3.0,18.0,26.0,11.0,8.0,12.0,1
14.0,0.0,2.0,0.0,0.0,7.0,1
10.0,1.0,7.0,0.0,0.0,1.0,1
7.0,10.0,17.0,8.0,6.0,13.0,1
33.0,87.0,64.0,175.0,16.0,74.0,3
12.0,0.0,13.0,2.0,0.0,10.0,1
2.0,3.0,10.0,11.0,2.0,10.0,1
693.0,21.0,118.0,110.0,147.0,42.0,3
9.0,3.0,15.0,2.0,3.0,2.0,1
129.0,26.0,67.0,3.0,67.0,2.0,1
16.0,2.0,11.0,3.0,0.0,16.0,1
201.0,2.0,43.0,3.0,5.0,35.0,1
5.0,4.0,5.0,4.0,2.0,10.0,1
14.0,36.0,11.0,3.0,26.0,35.0,1
29.0,12.0,59.0,19.0,1.0,36.0,1
26.0,2.0,19.0,10.0,5.0,8.0,1
9.0,1.0,4.0,3.0,2.0,3.0,1
14.0,0.0,23.0,4.0,5.0,19.0,1
972.0,19.0,595.0,180.0,26.0,138.0,3
966.0,168.0,672.0,246.0,105.0,126.0,3
99.0,27.0,102.0,28.0,48.0,6.0,1
482.0,35.0,553.0,72.0,160.0,17.0,3
714.0,8.0,99.0,11.0,0.0,47.0,2
587.0,54.0,348.0,71.0,54.0,130.0,0
399.0,27.0,159.0,58.0,8.0,39.0,2
56.0,10.0,92.0,19.0,7.0,25.0,1
227.0,151.0,573.0,98.0,54.0,31.0,3
703.0,102.0,601.0,0.0,58.0,43.0,2
37.0,0.0,17.0,0.0,0.0,3.0,1
167.0,13.0,180.0,86.0,13.0,70.0,1
458.0,81.0,356.0,106.0,50.0,40.0,3
91.0,3.0,52.0,2.0,1.0,31.0,1
15.0,8.0,16.0,11.0,5.0,22.0,1
1302.0,68.0,731.0,89.0,114.0,45.0,3
153.0,64.0,123.0,116.0,64.0,14.0,3
508.0,5.0,21.0,7.0,5.0,10.0,1
290.0,59.0,177.0,77.0,5.0,29.0,2
38.0,0.0,2.0,0.0,0.0,6.0,1
2.0,13.0,6.0,7.0,5.0,11.0,1
30.0,0.0,10.0,2.0,0.0,5.0,1
386.0,23.0,95.0,54.0,41.0,196.0,0
443.0,10.0,75.0,0.0,10.0,48.0,1
901.0,31.0,345.0,75.0,31.0,191.0,0
9.0,0.0,3.0,0.0,0.0,1.0,1
846.0,84.0,352.0,91.0,56.0,42.0,2
8.0,3.0,9.0,19.0,4.0,22.0,1
72.0,7.0,58.0,13.0,1.0,24.0,1
29.0,0.0,5.0,0.0,1.0,5.0,1
169.0,24.0,553.0,188.0,0.0,144.0,0
460.0,35.0,422.0,33.0,12.0,153.0,0
69.0,8.0,26.0,12.0,7.0,12.0,1
556.0,14.0,717.0,210.0,0.0,43.0,2
73.0,0.0,13.0,0.0,1.0,0.0,1
112.0,1.0,54.0,7.0,7.0,36.0,1
944.0,0.0,60.0,0.0,0.0,30.0,2
265.0,199.0,303.0,234.0,9.0,170.0,3
526.0,28.0,135.0,10.0,21.0,99.0,0
2.0,3.0,12.0,3.0,5.0,7.0,1
2.0,4.0,9.0,10.0,5.0,16.0,1
378.0,97.0,259.0,197.0,194.0,34.0,3
553.0,25.0,142.0,65.0,67.0,8.0,2
751.0,127.0,687.0,20.0,15.0,31.0,2
406.0,0.0,30.0,0.0,0.0,8.0,1
1449.0,89.0,161.0,69.0,35.0,107.0,2
123.0,17.0,171.0,39.0,0.0,30.0,1
267.0,42.0,309.0,55.0,42.0,21.0,2
209.0,0.0,40.0,3.0,2.0,15.0,1
1259.0,172.0,815.0,97.0,148.0,33.0,3
344.0,35.0,178.0,15.0,23.0,17.0,1
22.0,3.0,30.0,0.0,5.0,15.0,1
247.0,161.0,295.0,210.0,85.0,47.0,3
38.0,0.0,12.0,3.0,1.0,1.0,1
896.0,10.0,101.0,13.0,10.0,34.0,2
931.0,56.0,253.0,91.0,98.0,14.0,2
758.0,12.0,385.0,33.0,89.0,89.0,2
216.0,9.0,57.0,20.0,9.0,125.0,0
2.0,3.0,10.0,11.0,2.0,10.0,1
244.0,15.0,108.0,4.0,15.0,50.0,1
539.0,6.0,91.0,8.0,6.0,97.0,0
1181.0,26.0,120.0,17.0,13.0,39.0,2
750.0,8.0,125.0,11.0,8.0,26.0,2
306.0,5.0,109.0,21.0,109.0,92.0,0
350.0,104.0,189.0,197.0,151.0,57.0,3
331.0,197.0,170.0,58.0,152.0,35.0,3
620.0,16.0,165.0,0.0,24.0,82.0,0
434.0,137.0,400.0,45.0,137.0,45.0,3
57.0,0.0,27.0,0.0,0.0,36.0,1
811.0,76.0,428.0,99.0,137.0,107.0,3
423.0,42.0,706.0,73.0,197.0,197.0,3
2.0,12.0,10.0,6.0,13.0,30.0,1
60.0,51.0,87.0,6.0,20.0,51.0,1
675.0,0.0,85.0,10.0,7.0,77.0,0
30.0,8.0,12.0,8.0,8.0,12.0,1
40.0,1.0,40.0,4.0,3.0,18.0,1
3.0,17.0,26.0,20.0,1.0,39.0,1
910.0,111.0,724.0,49.0,74.0,55.0,3
252.0,98.0,827.0,219.0,70.0,196.0,3
34.0,6.0,21.0,11.0,4.0,8.0,1
19.0,3.0,19.0,3.0,1.0,3.0,1
2.0,1.0,1.0,0.0,0.0,1.0,1
490.0,0.0,184.0,10.0,28.0,21.0,1
332.0,194.0,377.0,149.0,125.0,57.0,3
53.0,8.0,17.0,13.0,0.0,21.0,1
784.0,48.0,560.0,42.0,176.0,48.0,3
7.0,11.0,3.0,10.0,4.0,20.0,1
1171.0,43.0,219.0,19.0,14.0,47.0,2
215.0,7.0,33.0,3.0,0.0,13.0,1
674.0,62.0,134.0,0.0,26.0,8.0,2
57.0,0.0,27.0,0.0,0.0,36.0,1
5.0,36.0,7.0,0.0,10.0,45.0,1
104.0,20.0,101.0,24.0,15.0,5.0,1
9.0,0.0,7.0,2.0,0.0,4.0,1
431.0,82.0,441.0,80.0,20.0,102.0,2
1000.0,0.0,76.0,0.0,0.0,10.0,2
448.0,40.0,469.0,80.0,0.0,91.0,2
33.0,4.0,24.0,4.0,2.0,5.0,1
505.0,72.0,270.0,36.0,27.0,54.0,2
267.0,38.0,701.0,149.0,165.0,63.0,3
14.0,0.0,3.0,0.0,0.0,1.0,1
631.0,0.0,115.0,10.0,7.0,30.0,1
65.0,4.0,16.0,0.0,4.0,11.0,1
10.0,12.0,12.0,25.0,1.0,20.0,1
51.0,4.0,50.0,12.0,1.0,49.0,1
293.0,35.0,179.0,46.0,59.0,65.0,2
11.0,1.0,2.0,2.0,1.0,6.0,1
50.0,1.0,27.0,6.0,7.0,1.0,1
173.0,26.0,255.0,35.0,71.0,81.0,0
423.0,184.0,368.0,13.0,97.0,21.0,3
292.0,30.0,415.0,63.0,33.0,200.0,0
757.0,80.0,217.0,29.0,80.0,11.0,2
12.0,1.0,6.0,0.0,1.0,5.0,1
167.0,2.0,44.0,6.0,2.0,19.0,1
3.0,1.0,3.0,8.0,0.0,5.0,1
30.0,5.0,22.0,8.0,9.0,28.0,1
532.0,88.0,168.0,69.0,44.0,133.0,0
29.0,12.0,59.0,19.0,1.0,36.0,1
411.0,0.0,26.0,0.0,0.0,21.0,1
5.0,3.0,4.0,4.0,1.0,0.0,1
71.0,99.0,278.0,185.0,121.0,38.0,3
46.0,0.0,40.0,3.0,0.0,3.0,1
268.0,11.0,88.0,15.0,3.0,22.0,1
928.0,63.0,254.0,0.0,12.0,12.0,2
459.0,15.0,171.0,142.0,23.0,31.0,2
483.0,0.0,108.0,0.0,6.0,36.0,1
733.0,9.0,180.0,12.0,19.0,66.0,2
1006.0,22.0,115.0,59.0,68.0,45.0,2
34.0,1.0,14.0,0.0,0.0,5.0,1
1156.0,120.0,915.0,94.0,144.0,96.0,3
7.0,4.0,23.0,7.0,0.0,11.0,1
244.0,15.0,108.0,4.0,15.0,50.0,1
233.0,0.0,23.0,0.0,0.0,12.0,1
35.0,3.0,67.0,10.0,8.0,24.0,1
1252.0,0.0,465.0,46.0,35.0,0.0,2
34.0,4.0,66.0,3.0,10.0,20.0,1
255.0,43.0,134.0,37.0,14.0,24.0,1
8.0,1.0,5.0,0.0,0.0,1.0,1
368.0,32.0,639.0,13.0,43.0,10.0,2
255.0,47.0,573.0,52.0,32.0,15.0,2
33.0,8.0,10.0,2.0,10.0,3.0,1
163.0,23.0,424.0,27.0,65.0,76.0,2
15.0,0.0,8.0,4.0,2.0,20.0,1
45.0,12.0,52.0,25.0,22.0,13.0,1
48.0,58.0,68.0,16.0,66.0,43.0,1
158.0,6.0,45.0,8.0,2.0,2.0,1
754.0,160.0,625.0,63.0,32.0,48.0,3
108.0,1.0,28.0,13.0,1.0,4.0,1
199.0,66.0,315.0,97.0,174.0,41.0,3
2.0,7.0,5.0,2.0,15.0,27.0,1
202.0,5.0,74.0,11.0,5.0,14.0,1
85.0,0.0,3.0,0.0,0.0,7.0,1
322.0,3.0,50.0,4.0,3.0,42.0,1
18.0,2.0,19.0,0.0,2.0,6.0,1
141.0,8.0,129.0,3.0,11.0,47.0,1
739.0,107.0,309.0,140.0,80.0,35.0,3
18.0,0.0,6.0,3.0,3.0,5.0,1
378.0,0.0,88.0,19.0,4.0,73.0,1
1083.0,108.0,649.0,253.0,151.0,108.0,3
1016.0,12.0,215.0,16.0,12.0,63.0,2
23.0,1.0,6.0,0.0,0.0,2.0,1
12.0,1.0,21.0,2.0,2.0,3.0,1
35.0,0.0,4.0,0.0,0.0,0.0,1
548.0,31.0,422.0,0.0,112.0,28.0,2
342.0,32.0,230.0,34.0,32.0,40.0,2
365.0,3.0,15.0,4.0,3.0,11.0,1
397.0,19.0,69.0,12.0,0.0,9.0,1
456.0,19.0,832.0,75.0,118.0,38.0,3
5.0,6.0,15.0,11.0,7.0,13.0,1
836.0,185.0,575.0,24.0,25.0,77.0,3
100.0,2.0,128.0,23.0,7.0,10.0,1
10.0,0.0,10.0,3.0,1.0,7.0,1
238.0,115.0,215.0,169.0,69.0,76.0,3
6.0,0.0,5.0,2.0,1.0,2.0,1
158.0,11.0,99.0,15.0,11.0,17.0,1
86.0,12.0,75.0,33.0,15.0,6.0,1
856.0,0.0,76.0,12.0,9.0,199.0,0
98.0,1.0,17.0,0.0,1.0,5.0,1
4.0,16.0,20.0,0.0,17.0,20.0,1
398.0,96.0,447.0,220.0,96.0,32.0,3
313.0,8.0,104.0,6.0,4.0,126.0,0
109.0,18.0,16.0,24.0,26.0,18.0,1
216.0,2.0,6.0,0.0,0.0,9.0,1
595.0,71.0,153.0,120.0,112.0,41.0,3
123.0,133.0,142.0,71.0,44.0,88.0,3
16.0,0.0,23.0,3.0,2.0,10.0,1
11.0,12.0,35.0,3.0,5.0,12.0,1
410.0,112.0,420.0,0.0,82.0,71.0,3
159.0,2.0,51.0,6.0,2.0,24.0,1
105.0,0.0,10.0,0.0,1.0,0.0,1
5.0,1.0,8.0,0.0,0.0,1.0,1
269.0,15.0,69.0,15.0,19.0,38.0,1
629.0,0.0,70.0,0.0,0.0,35.0,1
443.0,5.0,71.0,21.0,16.0,82.0,0
217.0,77.0,373.0,111.0,23.0,93.0,3
24.0,1.0,10.0,2.0,0.0,4.0,1
9.0,1.0,5.0,4.0,5.0,7.0,1
8.0,0.0,14.0,2.0,3.0,7.0,1
1459.0,0.0,61.0,0.0,15.0,215.0,0
230.0,48.0,214.0,13.0,32.0,75.0,0
1.0,3.0,6.0,10.0,0.0,9.0,1
340.0,21.0,134.0,258.0,14.0,56.0,3
7.0,1.0,6.0,0.0,3.0,3.0,1
298.0,7.0,68.0,4.0,0.0,19.0,1
479.0,35.0,179.0,28.0,7.0,85.0,0
267.0,140.0,599.0,34.0,12.0,127.0,3
67.0,4.0,32.0,17.0,2.0,16.0,1
3.0,1.0,8.0,23.0,2.0,18.0,1
980.0,37.0,265.0,35.0,163.0,31.0,2
50.0,4.0,28.0,6.0,3.0,26.0,1
1.0,0.0,1725.0,2.0,1.0,1.0,2
19.0,0.0,5.0,0.0,0.0,8.0,1
30.0,5.0,23.0,4.0,1.0,4.0,1
213.0,9.0,76.0,4.0,3.0,30.0,1
539.0,30.0,92.0,80.0,46.0,38.0,2
284.0,16.0,160.0,84.0,16.0,134.0,0
1003.0,34.0,536.0,134.0,51.0,34.0,2
239.0,13.0,143.0,45.0,4.0,52.0,1
51.0,23.0,82.0,33.0,0.0,42.0,1
527.0,24.0,230.0,32.0,24.0,65.0,2
19.0,5.0,12.0,10.0,3.0,19.0,1
40.0,2.0,15.0,8.0,0.0,6.0,1
21.0,8.0,20.0,15.0,3.0,9.0,1
593.0,30.0,91.0,29.0,22.0,7.0,2
21.0,5.0,3.0,10.0,1.0,7.0,1
1181.0,107.0,199.0,39.0,30.0,30.0,2
1004.0,59.0,265.0,115.0,59.0,27.0,2
202.0,2.0,46.0,3.0,2.0,10.0,1
446.0,107.0,768.0,33.0,196.0,53.0,3
1184.0,102.0,673.0,52.0,40.0,40.0,2
390.0,22.0,323.0,104.0,35.0,107.0,0
726.0,53.0,363.0,123.0,107.0,161.0,3
8.0,8.0,22.0,24.0,11.0,9.0,1
50.0,15.0,110.0,39.0,15.0,15.0,1
1.0,1.0,4.0,11.0,9.0,10.0,1
308.0,0.0,73.0,0.0,0.0,23.0,1
22.0,2.0,31.0,7.0,4.0,5.0,1
690.0,117.0,499.0,76.0,102.0,88.0,3
43.0,5.0,28.0,7.0,6.0,33.0,1
27.0,0.0,10.0,0.0,0.0,4.0,1
6.0,0.0,3.0,0.0,0.0,1.0,1
205.0,7.0,41.0,3.0,2.0,46.0,1
24.0,0.0,8.0,0.0,1.0,4.0,1
667.0,50.0,850.0,21.0,83.0,83.0,2
691.0,7.0,61.0,10.0,0.0,46.0,1
493.0,26.0,206.0,116.0,80.0,80.0,3
493.0,70.0,324.0,146.0,40.0,84.0,3
494.0,5.0,82.0,7.0,0.0,100.0,0
621.0,73.0,414.0,78.0,48.0,85.0,2
9.0,0.0,5.0,0.0,0.0,7.0,1
1.0,6.0,2.0,8.0,2.0,12.0,1
12.0,4.0,19.0,12.0,6.0,14.0,1
243.0,131.0,217.0,85.0,6.0,26.0,2
11.0,1.0,4.0,2.0,0.0,7.0,1
532.0,21.0,127.0,26.0,20.0,20.0,2
29.0,0.0,2.0,0.0,0.0,1.0,1
612.0,91.0,520.0,258.0,107.0,107.0,3
387.0,126.0,342.0,0.0,45.0,180.0,0
56.0,0.0,14.0,0.0,0.0,2.0,1
6.0,8.0,19.0,16.0,4.0,4.0,1
582.0,0.0,65.0,0.0,0.0,13.0,1
6.0,17.0,16.0,6.0,16.0,42.0,1
70.0,6.0,69.0,2.0,3.0,3.0,1
962.0,12.0,194.0,16.0,24.0,12.0,2
112.0,10.0,107.0,30.0,0.0,20.0,1
293.0,0.0,124.0,179.0,97.0,52.0,3
199.0,12.0,31.0,3.0,12.0,7.0,1
1060.0,61.0,835.0,80.0,20.0,101.0,2
940.0,44.0,396.0,0.0,88.0,58.0,2
44.0,2.0,11.0,2.0,3.0,7.0,1
342.0,51.0,936.0,207.0,35.0,26.0,3
2.0,10.0,11.0,12.0,9.0,20.0,1
75.0,12.0,141.0,43.0,39.0,187.0,0
520.0,20.0,367.0,39.0,81.0,40.0,2
5.0,3.0,9.0,6.0,2.0,6.0,1
87.0,5.0,71.0,7.0,12.0,29.0,1
462.0,61.0,184.0,10.0,53.0,107.0,0
2.0,2.0,1.0,3.0,1.0,2.0,1
979.0,44.0,935.0,29.0,25.0,22.0,2
704.0,129.0,853.0,120.0,74.0,111.0,3
861.0,31.0,558.0,62.0,95.0,79.0,2
172.0,3.0,115.0,16.0,0.0,18.0,1
5.0,7.0,31.0,15.0,4.0,7.0,1
194.0,2.0,56.0,0.0,0.0,0.0,1
9.0,7.0,13.0,3.0,2.0,20.0,1
505.0,72.0,270.0,36.0,27.0,54.0,2
533.0,10.0,217.0,198.0,174.0,195.0,3
48.0,0.0,14.0,0.0,0.0,6.0,1
6.0,1.0,7.0,23.0,4.0,19.0,1
18.0,2.0,10.0,0.0,0.0,25.0,1
482.0,147.0,509.0,104.0,107.0,107.0,3
204.0,97.0,97.0,21.0,118.0,26.0,3
1073.0,0.0,250.0,153.0,14.0,14.0,2
245.0,16.0,223.0,21.0,43.0,16.0,1
560.0,21.0,442.0,29.0,44.0,29.0,2
173.0,13.0,131.0,32.0,3.0,6.0,1
22.0,1.0,11.0,0.0,5.0,3.0,1
136.0,1.0,12.0,0.0,3.0,32.0,1
275.0,0.0,86.0,10.0,23.0,66.0,1
56.0,19.0,29.0,2.0,14.0,25.0,1
303.0,23.0,751.0,82.0,26.0,191.0,0
708.0,7.0,62.0,0.0,0.0,15.0,1
324.0,132.0,693.0,27.0,118.0,88.0,3
1.0,5.0,3.0,7.0,4.0,8.0,1
620.0,26.0,195.0,34.0,17.0,141.0,0
312.0,21.0,206.0,102.0,92.0,149.0,0
1493.0,86.0,454.0,112.0,43.0,43.0,2
918.0,21.0,118.0,13.0,10.0,21.0,2
98.0,0.0,106.0,49.0,10.0,106.0,0
3.0,4.0,7.0,15.0,8.0,11.0,1
380.0,0.0,47.0,6.0,0.0,34.0,1
15.0,0.0,12.0,7.0,3.0,7.0,1
3.0,9.0,4.0,7.0,8.0,7.0,1
24.0,2.0,23.0,0.0,8.0,24.0,1
80.0,1.0,60.0,4.0,6.0,16.0,1
31.0,0.0,6.0,2.0,1.0,5.0,1
138.0,120.0,204.0,16.0,126.0,60.0,3
166.0,75.0,96.0,119.0,107.0,59.0,3
12.0,3.0,8.0,8.0,0.0,17.0,1
178.0,3.0,85.0,71.0,66.0,58.0,1
707.0,20.0,171.0,65.0,60.0,50.0,2
5.0,1.0,7.0,17.0,14.0,11.0,1
465.0,71.0,250.0,93.0,35.0,62.0,2
16.0,1.0,2.0,0.0,0.0,1.0,1
358.0,108.0,413.0,141.0,97.0,32.0,3
1.0,9.0,7.0,2.0,14.0,10.0,1
123.0,1.0,26.0,2.0,0.0,72.0,1
40.0,3.0,30.0,10.0,7.0,11.0,1
102.0,9.0,63.0,2.0,9.0,24.0,1
347.0,44.0,534.0,17.0,0.0,26.0,2
376.0,53.0,462.0,168.0,53.0,53.0,3
21.0,0.0,3.0,0.0,0.0,0.0,1
194.0,2.0,56.0,0.0,0.0,0.0,1
64.0,4.0,68.0,7.0,5.0,17.0,1
206.0,0.0,46.0,3.0,2.0,12.0,1
71.0,0.0,18.0,0.0,0.0,13.0,1
71.0,22.0,112.0,138.0,89.0,29.0,3
0.0,4.0,7.0,11.0,10.0,15.0,1
93.0,1.0,21.0,0.0,4.0,25.0,1
920.0,138.0,168.0,36.0,46.0,30.0,2
653.0,17.0,170.0,34.0,26.0,17.0,2
199.0,33.0,60.0,8.0,3.0,15.0,1
153.0,4.0,56.0,0.0,9.0,31.0,1
376.0,0.0,38.0,11.0,8.0,69.0,1
46.0,0.0,30.0,12.0,1.0,30.0,1
